,City,Country,Date,Lat,Lng,Max Temp,Humidity %,Cloudiness %,Wind Speed (mph),Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Mataura,NZ,2020-02-20 22:04:12,-46.19,168.86,66.38,74,87,3.87,overcast clouds,0.0,0.0
1,Lat Yao,TH,2020-02-20 22:04:12,15.75,99.79,73.2,49,14,5.32,few clouds,0.0,0.0
2,Port Elizabeth,ZA,2020-02-20 22:00:05,-33.92,25.57,68.0,88,32,13.87,light rain,0.31,0.0
3,Ushuaia,AR,2020-02-20 22:04:12,-54.8,-68.3,53.6,62,90,14.99,light rain,0.0,0.0
4,Ourossogui,SN,2020-02-20 22:04:13,15.61,-13.32,77.0,47,51,7.34,broken clouds,0.0,0.0
5,Little Current,CA,2020-02-20 22:04:13,45.98,-81.92,16.0,51,1,5.82,clear sky,0.0,0.0
6,Yellowknife,CA,2020-02-20 22:00:33,62.46,-114.35,33.01,79,20,11.41,few clouds,0.0,0.0
7,Kavieng,PG,2020-02-20 22:04:13,-2.57,150.8,83.3,75,53,9.22,broken clouds,0.0,0.0
8,Gambo,CF,2020-02-20 22:04:13,4.65,22.26,77.41,41,15,1.57,few clouds,0.0,0.0
9,Upernavik,GL,2020-02-20 22:04:14,72.79,-56.15,-11.58,99,100,4.09,overcast clouds,0.0,0.0
10,Busselton,AU,2020-02-20 22:04:03,-33.65,115.33,68.0,34,70,15.84,broken clouds,0.0,0.0
11,Laguna,US,2020-02-20 22:04:14,38.42,-121.42,69.01,42,1,6.93,clear sky,0.0,0.0
12,Hobart,AU,2020-02-20 21:59:42,-42.88,147.33,55.0,50,75,12.75,light intensity shower rain,0.0,0.0
13,Auki,SB,2020-02-20 22:02:13,-8.77,160.7,83.28,78,100,8.72,moderate rain,4.13,0.0
14,Inhambane,MZ,2020-02-20 22:04:14,-23.86,35.38,80.2,75,3,10.56,clear sky,0.0,0.0
15,Pinotepa Nacional,MX,2020-02-20 22:04:15,16.32,-98.02,95.25,20,0,13.65,clear sky,0.0,0.0
16,Panguna,PG,2020-02-20 22:04:15,-6.32,155.48,72.18,88,88,1.99,light rain,0.13,0.0
17,Geraldton,AU,2020-02-20 22:04:15,-28.77,114.6,73.4,83,99,3.36,overcast clouds,0.0,0.0
18,Victoria,HK,2020-02-20 22:01:08,22.29,114.16,62.6,67,0,8.05,clear sky,0.0,0.0
19,Ingham,US,2020-02-20 22:04:15,42.6,-84.38,24.01,41,40,8.05,scattered clouds,0.0,0.0
20,Longyearbyen,SJ,2020-02-20 22:01:36,78.22,15.64,6.8,60,40,14.99,scattered clouds,0.0,0.0
21,Bredasdorp,ZA,2020-02-20 22:04:16,-34.53,20.04,62.6,82,7,2.24,clear sky,0.0,0.0
22,Marawi,PH,2020-02-20 22:04:16,8.0,124.29,70.0,82,0,7.0,clear sky,0.0,0.0
23,Necochea,AR,2020-02-20 22:04:16,-38.55,-58.74,62.01,72,76,14.0,light rain,0.56,0.0
24,Sao Geraldo Do Araguaia,BR,2020-02-20 22:04:16,-6.4,-48.55,72.57,96,100,5.21,light rain,1.06,0.0
25,Sitka,US,2020-02-20 22:03:22,57.05,-135.33,37.4,86,90,25.28,light rain,0.0,0.0
26,Rikitea,PF,2020-02-20 22:04:17,-23.12,-134.97,78.85,75,40,9.98,scattered clouds,0.0,0.0
27,Houston,US,2020-02-20 21:59:55,29.76,-95.36,50.0,76,90,19.46,light rain,0.0,0.0
28,Puerto Ayora,EC,2020-02-20 22:04:17,-0.74,-90.35,80.6,83,75,9.17,light rain,0.0,0.0
29,Ola,RU,2020-02-20 22:04:17,59.58,151.28,-10.28,76,0,3.91,clear sky,0.0,0.0
30,Mackay,AU,2020-02-20 22:04:18,-21.15,149.2,84.0,83,75,3.36,broken clouds,0.0,0.0
31,Trincomalee,LK,2020-02-20 22:02:28,8.57,81.23,74.62,96,55,4.63,light rain,0.38,0.0
32,Lima,PE,2020-02-20 22:04:11,-12.04,-77.03,80.6,69,100,11.41,overcast clouds,0.0,0.0
33,Horodnytsya,UA,2020-02-20 22:04:18,50.81,27.32,36.77,88,97,2.42,overcast clouds,0.0,0.0
34,Atuona,PF,2020-02-20 22:04:18,-9.8,-139.03,81.59,75,21,18.77,light rain,0.13,0.0
35,Les Cayes,HT,2020-02-20 22:04:18,18.2,-73.75,80.76,71,1,14.58,clear sky,0.0,0.0
36,Esil,KZ,2020-02-20 22:04:19,51.96,66.4,10.6,91,86,7.16,overcast clouds,0.0,0.0
37,Husavik,IS,2020-02-20 22:04:19,66.04,-17.34,30.2,100,90,12.75,light snow,0.0,0.0
38,Arraial Do Cabo,BR,2020-02-20 22:04:19,-22.97,-42.03,82.4,74,0,13.87,clear sky,0.0,0.0
39,Albany,US,2020-02-20 22:04:20,42.6,-73.97,27.0,44,40,14.99,scattered clouds,0.0,0.0
40,Kapaa,US,2020-02-20 22:04:20,22.08,-159.32,78.8,57,75,10.29,broken clouds,0.0,0.0
41,Ziarat,PK,2020-02-20 22:04:20,30.38,67.73,35.4,53,53,9.42,broken clouds,0.0,0.0
42,Chuy,UY,2020-02-20 22:04:20,-33.7,-53.46,68.29,47,6,16.96,clear sky,0.0,0.0
43,Punta Arenas,CL,2020-02-20 22:04:20,-53.15,-70.92,59.0,51,19,12.75,few clouds,0.0,0.0
44,Porto Santo,PT,2020-02-20 22:04:21,33.07,-16.34,57.2,82,40,10.29,scattered clouds,0.0,0.0
45,San Policarpo,PH,2020-02-20 22:04:21,12.18,125.51,77.94,83,91,19.55,moderate rain,3.44,0.0
46,Tirano,IT,2020-02-20 22:04:21,46.22,10.17,37.99,72,0,3.36,clear sky,0.0,0.0
47,Cortes,ES,2020-02-20 22:04:21,41.94,-1.44,50.0,70,2,9.17,clear sky,0.0,0.0
48,Chokurdakh,RU,2020-02-20 22:04:21,70.63,147.92,-14.17,96,93,3.56,overcast clouds,0.0,0.0
49,Olafsvik,IS,2020-02-20 22:04:22,64.89,-23.71,29.16,78,100,33.64,overcast clouds,0.0,0.0
50,Airai,TL,2020-02-20 22:01:48,-8.93,125.41,66.94,91,80,4.59,light rain,0.19,0.0
51,Castro,BR,2020-02-20 22:04:22,-24.79,-50.01,78.89,57,100,2.8,overcast clouds,0.0,0.0
52,Broken Hill,AU,2020-02-20 22:01:21,-31.95,141.43,59.0,58,65,12.75,broken clouds,0.0,0.0
53,Butler,US,2020-02-20 22:01:45,39.45,-84.57,32.0,53,1,12.75,clear sky,0.0,0.0
54,Nelson Bay,AU,2020-02-20 22:02:30,-32.72,152.15,75.0,56,75,9.17,broken clouds,0.0,0.0
55,San Patricio,MX,2020-02-20 22:04:23,19.22,-104.7,84.2,74,20,11.41,few clouds,0.0,0.0
56,Esperance,AU,2020-02-20 22:04:23,-33.87,121.9,55.4,87,0,8.05,clear sky,0.0,0.0
57,Khatanga,RU,2020-02-20 22:04:23,71.97,102.5,2.32,88,95,7.81,overcast clouds,0.0,0.0
58,Winder,US,2020-02-20 22:03:05,33.99,-83.72,41.0,93,90,5.82,moderate rain,0.0,0.0
59,Westport,US,2020-02-20 22:04:24,41.14,-73.36,37.0,34,1,8.05,clear sky,0.0,0.0
60,Ust-Ordynskiy,RU,2020-02-20 22:04:24,52.8,104.75,3.2,84,94,2.24,overcast clouds,0.0,0.0
61,Bluff,NZ,2020-02-20 22:04:24,-46.6,168.33,66.81,61,43,7.92,scattered clouds,0.0,0.0
62,Hilo,US,2020-02-20 22:00:45,19.73,-155.09,78.8,54,75,5.82,broken clouds,0.0,0.0
63,Bengkulu,ID,2020-02-20 22:01:04,-3.8,102.27,72.91,90,86,4.21,overcast clouds,0.0,0.0
64,Tuatapere,NZ,2020-02-20 22:04:25,-46.13,167.68,61.77,94,76,2.28,light rain,0.25,0.0
65,Koregaon,IN,2020-02-20 22:04:25,18.65,74.08,70.7,45,0,4.7,clear sky,0.0,0.0
66,Bethel,US,2020-02-20 22:04:25,41.37,-73.41,36.0,29,20,8.05,few clouds,0.0,0.0
67,Det Udom,TH,2020-02-20 22:04:25,14.91,105.08,68.0,77,9,4.7,clear sky,0.0,0.0
68,Ponta Do Sol,PT,2020-02-20 22:03:39,32.67,-17.1,57.2,71,40,8.05,scattered clouds,0.0,0.0
69,San Andres,CO,2020-02-20 22:04:26,12.58,-81.7,86.0,66,20,12.75,few clouds,0.0,0.0
70,Chaihe,CN,2020-02-20 22:04:26,44.77,129.7,12.13,90,100,1.95,overcast clouds,0.0,0.0
71,East London,ZA,2020-02-20 22:04:26,-33.02,27.91,75.92,78,70,14.72,light rain,0.31,0.0
72,Jamestown,US,2020-02-20 22:00:39,42.1,-79.24,23.0,61,90,10.29,light snow,0.0,0.0
73,Ribeira Grande,PT,2020-02-20 22:04:26,38.52,-28.7,57.2,62,40,6.93,scattered clouds,0.0,0.0
74,Wawa,NG,2020-02-20 22:04:26,9.9,4.42,84.4,24,0,7.72,clear sky,0.0,0.0
75,Poya,NC,2020-02-20 22:04:27,-21.35,165.15,78.44,76,0,5.7,clear sky,0.0,0.0
76,Hamilton,US,2020-02-20 22:04:27,39.18,-84.53,32.0,42,75,9.17,broken clouds,0.0,0.0
77,Pangnirtung,CA,2020-02-20 22:04:27,66.15,-65.71,-32.8,66,5,2.24,clear sky,0.0,0.0
78,Mar Del Plata,AR,2020-02-20 22:03:41,-38.0,-57.56,64.0,67,40,14.99,light rain,0.0,0.0
79,Bathsheba,BB,2020-02-20 22:04:27,13.22,-59.52,80.6,61,20,19.46,few clouds,0.0,0.0
80,Tucumcari,US,2020-02-20 22:03:43,35.17,-103.72,37.99,47,90,8.05,overcast clouds,0.0,0.0
81,Namibe,AO,2020-02-20 22:04:28,-15.2,12.15,75.43,75,99,17.38,overcast clouds,0.0,0.0
82,Salta,AR,2020-02-20 22:01:45,-24.79,-65.41,78.8,78,75,11.41,broken clouds,0.0,0.0
83,San-Pedro,CI,2020-02-20 22:04:28,4.75,-6.64,82.71,84,58,9.01,broken clouds,0.0,0.0
84,Kahului,US,2020-02-20 22:04:28,20.89,-156.47,78.8,44,20,23.04,few clouds,0.0,0.0
85,Jumla,NP,2020-02-20 22:04:29,29.27,82.18,31.64,60,60,4.76,broken clouds,0.0,0.0
86,Hermanus,ZA,2020-02-20 22:04:29,-34.42,19.23,64.99,94,0,1.99,clear sky,0.0,0.0
87,Guerrero Negro,MX,2020-02-20 22:04:29,27.98,-114.06,73.98,40,27,8.84,scattered clouds,0.0,0.0
88,Freeport,US,2020-02-20 22:04:30,40.66,-73.58,36.0,37,1,11.41,clear sky,0.0,0.0
89,Alofi,NU,2020-02-20 22:04:30,-19.06,-169.92,82.4,88,75,20.8,broken clouds,0.0,0.0
90,Pelym,RU,2020-02-20 22:04:30,61.01,62.0,23.41,93,98,5.23,overcast clouds,0.0,0.0
91,Ellisras,ZA,2020-02-20 22:04:30,-23.66,27.74,78.71,47,0,6.55,clear sky,0.0,0.0
92,Dikson,RU,2020-02-20 22:01:09,73.51,80.55,-2.0,94,3,14.27,clear sky,0.0,0.0
93,Bennington,US,2020-02-20 22:04:31,42.88,-73.2,27.0,49,75,8.05,broken clouds,0.0,0.0
94,Balashov,RU,2020-02-20 22:04:31,51.55,43.17,34.0,93,100,1.01,overcast clouds,0.0,0.0
95,Bilma,NE,2020-02-20 22:01:05,18.69,12.92,66.87,20,25,7.74,scattered clouds,0.0,0.0
96,Lavrentiya,RU,2020-02-20 22:01:12,65.58,-171.0,-14.51,88,0,8.5,clear sky,0.0,0.0
97,Kuzhithurai,IN,2020-02-20 22:04:32,8.32,77.18,78.8,88,20,3.36,haze,0.0,0.0
98,Grantham,GB,2020-02-20 22:04:32,52.91,-0.64,41.0,69,0,18.34,clear sky,0.0,0.0
99,Iranshahr,IR,2020-02-20 22:04:32,27.2,60.68,62.6,42,99,6.93,overcast clouds,0.0,0.0
100,San Carlos De Bariloche,AR,2020-02-20 22:02:14,-41.15,-71.31,73.4,8,0,12.75,clear sky,0.0,0.0
101,Saint-Philippe,RE,2020-02-20 22:04:33,-21.36,55.77,77.0,73,90,8.05,overcast clouds,0.0,0.0
102,Praia,CV,2020-02-20 22:04:33,14.92,-23.51,67.98,84,46,14.52,scattered clouds,0.0,0.0
103,Mabai,CN,2020-02-20 22:04:33,23.01,104.45,52.41,96,100,1.52,overcast clouds,0.0,0.0
104,Bambous Virieux,MU,2020-02-20 22:03:49,-20.34,57.76,78.8,69,40,10.29,scattered clouds,0.0,0.0
105,Mangrol,IN,2020-02-20 22:04:14,21.12,70.12,76.68,69,0,9.82,clear sky,0.0,0.0
106,Ancud,CL,2020-02-20 22:04:34,-41.87,-73.82,69.8,37,0,10.29,clear sky,0.0,0.0
107,Ponta Delgada,PT,2020-02-20 22:04:31,37.73,-25.67,53.6,66,40,8.05,scattered clouds,0.0,0.0
108,Thompson,CA,2020-02-20 22:01:19,55.74,-97.86,28.4,54,75,14.99,broken clouds,0.0,0.0
109,Saint-Joseph,RE,2020-02-20 22:01:00,-21.37,55.62,77.0,73,90,8.05,overcast clouds,0.0,0.0
110,Souillac,MU,2020-02-20 22:04:35,-20.52,57.52,78.8,69,40,10.29,scattered clouds,0.0,0.0
111,Kutum,SD,2020-02-20 22:04:35,14.2,24.67,61.21,29,0,6.87,clear sky,0.0,0.0
112,New Norfolk,AU,2020-02-20 22:04:35,-42.78,147.06,55.0,50,75,12.75,light intensity shower rain,0.0,0.0
113,Saskylakh,RU,2020-02-20 22:01:35,71.92,114.08,-18.9,99,90,3.42,overcast clouds,0.0,0.0
114,Naze,JP,2020-02-20 22:00:50,28.37,129.48,62.6,63,40,13.87,scattered clouds,0.0,0.0
115,College,US,2020-02-20 22:04:36,64.86,-147.8,32.0,73,90,9.17,overcast clouds,0.0,0.0
116,Luderitz,NA,2020-02-20 22:04:36,-26.65,15.16,71.6,73,0,17.22,clear sky,0.0,0.0
117,Avarua,CK,2020-02-20 22:03:50,-21.21,-159.78,82.4,88,100,6.93,light rain,1.63,0.0
118,Torbay,CA,2020-02-20 22:01:07,47.67,-52.73,18.0,61,75,31.09,broken clouds,0.0,0.0
119,Kintampo,GH,2020-02-20 22:03:04,8.06,-1.73,86.36,28,100,1.88,overcast clouds,0.0,0.0
120,Maniitsoq,GL,2020-02-20 22:04:37,65.42,-52.9,12.61,46,54,0.22,broken clouds,0.0,0.0
121,Tarko-Sale,RU,2020-02-20 22:04:37,64.92,77.78,32.0,94,98,8.21,light snow,0.0,0.31
122,Benghazi,LY,2020-02-20 22:04:01,32.12,20.07,60.15,65,100,17.31,light rain,0.13,0.0
123,Alihe,CN,2020-02-20 22:04:38,50.57,123.72,0.43,95,100,1.86,overcast clouds,0.0,0.0
124,Adrar,MR,2020-02-20 22:04:20,20.5,-10.07,75.96,10,0,11.21,clear sky,0.0,0.0
125,Nome,US,2020-02-20 22:04:38,64.5,-165.41,8.6,65,90,10.25,overcast clouds,0.0,0.0
126,Wanning,CN,2020-02-20 22:04:39,18.8,110.4,67.66,88,1,7.87,light rain,0.19,0.0
127,Qaanaaq,GL,2020-02-20 22:04:39,77.48,-69.36,-14.3,59,0,5.59,clear sky,0.0,0.0
128,Sandnessjoen,NO,2020-02-20 22:04:39,66.02,12.63,37.4,81,90,4.7,light shower snow,0.0,0.0
129,Buchanan,LR,2020-02-20 22:04:39,5.88,-10.05,80.6,94,40,3.36,mist,0.0,0.0
130,Waingapu,ID,2020-02-20 22:04:39,-9.66,120.26,82.9,75,100,15.43,overcast clouds,0.0,0.0
131,Palauig,PH,2020-02-20 22:04:40,15.44,119.9,67.46,56,0,6.85,clear sky,0.0,0.0
132,Coquimbo,CL,2020-02-20 22:02:40,-29.95,-71.34,64.4,77,75,11.41,broken clouds,0.0,0.0
133,Los Llanos De Aridane,ES,2020-02-20 22:04:40,28.66,-17.92,64.4,63,75,14.99,broken clouds,0.0,0.0
134,Georgetown,MY,2020-02-20 22:00:40,5.41,100.34,80.6,65,20,6.93,few clouds,0.0,0.0
135,Tuktoyaktuk,CA,2020-02-20 22:01:29,69.45,-133.04,-0.4,77,90,10.29,light snow,0.0,0.0
136,Tuy Hoa,VN,2020-02-20 22:04:40,13.08,109.3,75.11,80,55,23.71,light rain,1.06,0.0
137,Ushtobe,KZ,2020-02-20 22:04:41,45.25,77.98,29.91,66,34,1.83,scattered clouds,0.0,0.0
138,Manuk Mangkaw,PH,2020-02-20 22:04:41,4.8,119.85,80.15,76,2,9.44,clear sky,0.0,0.0
139,Malkangiri,IN,2020-02-20 22:04:41,18.35,81.9,68.88,70,0,1.05,clear sky,0.0,0.0
140,Port Alfred,ZA,2020-02-20 22:04:41,-33.59,26.89,69.01,92,77,1.01,light rain,0.19,0.0
141,Burley,US,2020-02-20 22:02:00,42.54,-113.79,37.4,40,1,12.75,clear sky,0.0,0.0
142,Nueva Concepcion,GT,2020-02-20 22:04:42,14.2,-91.3,93.2,46,40,13.87,scattered clouds,0.0,0.0
143,Tabora,TZ,2020-02-20 22:04:42,-5.02,32.8,75.2,73,40,2.73,scattered clouds,0.0,0.0
144,Ust-Nera,RU,2020-02-20 22:04:42,64.57,143.2,-35.93,100,100,2.68,overcast clouds,0.0,0.0
145,Tessalit,ML,2020-02-20 22:04:13,20.2,1.01,73.29,11,79,12.24,broken clouds,0.0,0.0
146,Dingle,PH,2020-02-20 22:04:42,11.0,122.67,71.35,93,69,13.8,light rain,0.88,0.0
147,Nikolskoye,RU,2020-02-20 22:01:13,59.7,30.79,33.01,95,75,4.47,broken clouds,0.0,0.0
148,Atar,MR,2020-02-20 22:04:43,20.52,-13.05,73.51,12,0,7.07,clear sky,0.0,0.0
149,Butaritari,KI,2020-02-20 22:01:04,3.07,172.79,83.17,80,100,13.94,light rain,0.25,0.0
150,Richards Bay,ZA,2020-02-20 22:04:43,-28.78,32.04,78.76,86,100,4.16,overcast clouds,0.0,0.0
151,Barrow,US,2020-02-20 22:04:43,71.29,-156.79,-5.8,76,90,9.17,mist,0.0,0.0
152,Qaqortoq,GL,2020-02-20 22:04:43,60.72,-46.03,30.2,28,100,17.22,overcast clouds,0.0,0.0
153,Turayf,SA,2020-02-20 22:04:44,31.67,38.66,46.4,93,0,6.93,clear sky,0.0,0.0
154,Eslov,SE,2020-02-20 22:04:44,55.84,13.3,43.0,93,90,20.8,overcast clouds,0.0,0.0
155,Abonnema,NG,2020-02-20 22:04:44,4.71,6.79,89.6,66,50,4.7,scattered clouds,0.0,0.0
156,Chapais,CA,2020-02-20 22:04:44,49.78,-74.85,1.4,59,40,13.87,scattered clouds,0.0,0.0
157,Lamu,KE,2020-02-20 22:04:44,-2.27,40.9,81.27,83,100,15.03,overcast clouds,0.0,0.0
158,Hasaki,JP,2020-02-20 22:04:45,35.73,140.83,42.8,81,75,4.7,broken clouds,0.0,0.0
159,Cap-Haitien,HT,2020-02-20 22:04:45,19.76,-72.2,79.29,77,0,24.74,clear sky,0.0,0.0
160,Fereydunshahr,IR,2020-02-20 22:04:45,32.94,50.12,17.56,94,73,7.43,broken clouds,0.0,0.0
161,Tasiilaq,GL,2020-02-20 22:04:45,65.61,-37.64,23.0,73,100,8.05,light snow,0.0,0.56
162,Cayenne,GF,2020-02-20 22:04:45,4.93,-52.33,80.6,69,36,5.82,scattered clouds,0.0,0.0
163,Kutahya,TR,2020-02-20 22:04:46,39.42,29.98,41.0,86,75,6.93,light rain,0.0,0.0
164,Henties Bay,NA,2020-02-20 22:04:46,-22.12,14.28,66.0,91,78,5.86,broken clouds,0.0,0.0
165,Beringovskiy,RU,2020-02-20 22:04:46,63.05,179.32,-16.29,88,0,7.83,clear sky,0.0,0.0
166,Akureyri,IS,2020-02-20 22:00:56,65.68,-18.09,30.2,100,90,12.75,light snow,0.0,0.0
167,San Ignacio,BZ,2020-02-20 22:04:46,17.16,-89.07,93.2,49,40,6.93,scattered clouds,0.0,0.0
168,Horki,BY,2020-02-20 22:04:47,54.29,30.98,34.5,92,39,5.37,scattered clouds,0.0,0.0
169,Suntar,RU,2020-02-20 22:04:47,62.14,117.63,12.07,96,100,4.41,light snow,0.0,0.5
170,Batu,ID,2020-02-20 22:04:47,-7.87,112.53,66.69,82,100,2.3,overcast clouds,0.0,0.0
171,Ahwa,IN,2020-02-20 22:04:47,20.75,73.68,64.76,53,0,1.07,clear sky,0.0,0.0
172,Ashland,US,2020-02-20 22:02:20,40.82,-82.27,26.6,49,40,9.17,scattered clouds,0.0,0.0
173,Faanui,PF,2020-02-20 22:01:25,-16.48,-151.75,82.69,78,100,18.72,light rain,0.63,0.0
174,Fowa,NG,2020-02-20 22:04:48,8.92,6.4,85.77,16,0,3.15,clear sky,0.0,0.0
175,Mutoko,ZW,2020-02-20 22:04:48,-17.4,32.23,67.26,93,51,3.22,light rain,0.56,0.0
176,Ishigaki,JP,2020-02-20 22:04:48,24.34,124.16,68.0,68,40,13.87,scattered clouds,0.0,0.0
177,Andenes,NO,2020-02-20 22:00:22,69.31,16.12,33.8,64,75,24.16,broken clouds,0.0,0.0
178,Huarmey,PE,2020-02-20 22:04:49,-10.07,-78.15,82.08,53,100,10.98,overcast clouds,0.0,0.0
179,Severo-Kurilsk,RU,2020-02-20 22:04:49,50.68,156.12,16.77,91,99,17.2,light snow,0.0,1.38
180,Portree,GB,2020-02-20 22:04:50,57.41,-6.19,43.0,85,73,11.01,light rain,0.5,0.0
181,Talnakh,RU,2020-02-20 22:02:25,69.49,88.4,15.8,85,90,4.47,fog,0.0,0.0
182,Nabire,ID,2020-02-20 22:00:41,-3.37,135.48,70.65,97,81,2.26,broken clouds,0.0,0.0
183,Oskarshamn,SE,2020-02-20 22:04:50,57.26,16.45,42.8,93,75,16.11,light rain,0.0,0.0
184,San Juan,AR,2020-02-20 22:03:11,-31.54,-68.54,84.6,19,14,18.9,few clouds,0.0,0.0
185,Taltal,CL,2020-02-20 22:01:58,-25.4,-70.48,66.85,72,6,6.08,clear sky,0.0,0.0
186,Chapleau,CA,2020-02-20 22:04:51,47.84,-83.4,15.8,61,75,13.87,broken clouds,0.0,0.0
187,Kirakira,SB,2020-02-20 22:04:51,-10.45,161.92,80.11,83,65,4.0,broken clouds,0.0,0.0
188,Yulara,AU,2020-02-20 22:04:51,-25.24,130.99,73.4,23,0,6.93,clear sky,0.0,0.0
189,Bardiyah,LY,2020-02-20 22:04:51,31.76,25.09,59.25,75,97,15.95,light rain,0.13,0.0
