,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mataura,NZ,66.38,overcast clouds,-46.19,168.86,Ellie's Villa
1,Lat Yao,TH,73.2,few clouds,15.75,99.79,ห้างหุ้นส่วนจำกัด ลาดยาวการเกษตร
10,Busselton,AU,68.0,broken clouds,-33.65,115.33,Observatory Guest House
11,Laguna,US,69.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Ctrl - Sacramento S
12,Hobart,AU,55.0,light intensity shower rain,-42.88,147.33,St Ives Apartments
17,Geraldton,AU,73.4,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
18,Victoria,HK,62.6,clear sky,22.29,114.16,Mini Hotel Central
21,Bredasdorp,ZA,62.6,clear sky,-34.53,20.04,Bredasdorp Country Manor
22,Marawi,PH,70.0,clear sky,8.0,124.29,Derogongan Residence
42,Chuy,UY,68.29,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
43,Punta Arenas,CL,59.0,few clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
44,Porto Santo,PT,57.2,scattered clouds,33.07,-16.34,Hotel Porto Santo & Spa
52,Broken Hill,AU,59.0,broken clouds,-31.95,141.43,Daydream Motel & Cottages
54,Nelson Bay,AU,75.0,broken clouds,-32.72,152.15,Mantra Nelson Bay
56,Esperance,AU,55.4,clear sky,-33.87,121.9,Hospitality Esperance
61,Bluff,NZ,66.81,scattered clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
63,Bengkulu,ID,72.91,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
65,Koregaon,IN,70.7,clear sky,18.65,74.08,hotel nisarg lounge
67,Det Udom,TH,68.0,clear sky,14.91,105.08,Chatsuda Resort
68,Ponta Do Sol,PT,57.2,scattered clouds,32.67,-17.1,Hotel do Campo
73,Ribeira Grande,PT,57.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
78,Mar Del Plata,AR,64.0,light rain,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
86,Hermanus,ZA,64.99,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
87,Guerrero Negro,MX,73.98,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
95,Bilma,NE,66.87,scattered clouds,18.69,12.92,Expeditions Ténére voyages
99,Iranshahr,IR,62.6,overcast clouds,27.2,60.68,کافی نت دانشگاه
100,San Carlos De Bariloche,AR,73.4,clear sky,-41.15,-71.31,Hotel Patagonia
102,Praia,CV,67.98,scattered clouds,14.92,-23.51,LT Aparthotel
106,Ancud,CL,69.8,clear sky,-41.87,-73.82,HOTEL ANCUD DON LUCAS
111,Kutum,SD,61.21,clear sky,14.2,24.67,
112,New Norfolk,AU,55.0,light intensity shower rain,-42.78,147.06,The Shingles Riverside Cottages
114,Naze,JP,62.6,scattered clouds,28.37,129.48,奄美ポートタワーホテル
116,Luderitz,,71.6,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
131,Palauig,PH,67.46,clear sky,15.44,119.9,Myhousebythesea
132,Coquimbo,CL,64.4,broken clouds,-29.95,-71.34,Hotel San Juan
133,Los Llanos De Aridane,ES,64.4,broken clouds,28.66,-17.92,Valle Aridane
139,Malkangiri,IN,68.88,clear sky,18.35,81.9,Girls' Hostel
145,Tessalit,ML,73.29,broken clouds,20.2,1.01,
148,Atar,MR,73.51,clear sky,20.52,-13.05,Oumou Elghoura
164,Henties Bay,,66.0,broken clouds,-22.12,14.28,Fishermans Guest House
170,Batu,ID,66.69,overcast clouds,-7.87,112.53,Pondok Jatim Park Hotel & Café
171,Ahwa,IN,64.76,clear sky,20.75,73.68,GREEN ORAA HOMESTAY AHWA
176,Ishigaki,JP,68.0,scattered clouds,24.34,124.16,Hotel Peace Land Ishigakijima
182,Nabire,ID,70.65,broken clouds,-3.37,135.48,Hotel Nusantara Nabire
185,Taltal,CL,66.85,clear sky,-25.4,-70.48,Residencial Karime
188,Yulara,AU,73.4,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
191,Tocopilla,CL,71.91,few clouds,-22.09,-70.2,Hotel Galvarino
193,Chabahar,IR,68.86,broken clouds,25.29,60.64,هتل گدروشیا
194,Paungde,MM,65.93,clear sky,18.48,95.5,Aye Yeik Nyein Guest House ရှမ်းအစားအစာနှင့် ရေခဲမုန့်
195,Cape Town,ZA,68.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
196,Humen,CN,62.6,clear sky,22.82,113.67,豪门大饭店
197,Kasulu,TZ,71.6,few clouds,-4.58,30.1,Capital Lodge
200,Kaitangata,NZ,64.99,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
204,Lianzhou,CN,56.7,overcast clouds,24.78,112.38,Qingcheng Tourism Industry
212,Flagstaff,US,70.0,clear sky,35.2,-111.65,Drury Inn & Suites Flagstaff
218,Sur,OM,70.59,overcast clouds,22.57,59.53,Sur Plaza Hotel
226,Oranjemund,,63.52,scattered clouds,-28.55,16.43,Sperrgebiet Guest House
231,Saint George,US,57.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
236,Lagoa,PT,56.82,broken clouds,39.05,-27.98,Casa Das Faias
244,Danielskuil,ZA,66.67,few clouds,-28.19,23.54,Botha'Sig Gastehuis
246,Sydney,AU,73.0,broken clouds,-33.87,151.21,QT Sydney
247,Rio Grande,BR,71.6,broken clouds,-32.03,-52.1,Swan Express Rio Grande
248,Luau,AO,70.09,overcast clouds,-10.71,22.22,Kimbo Hotel
250,Gwadar,PK,73.33,overcast clouds,25.12,62.33,Sadaf Resort
252,Dunedin,NZ,60.01,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
258,Camacha,PT,57.2,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
266,Tirumala,IN,63.68,clear sky,13.68,79.35,Deva Annamayya Restaurant
267,Banda Aceh,ID,72.21,few clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
273,Terenos,BR,73.4,thunderstorm with light rain,-20.44,-54.86,QUINTAS IN CASA
274,Maldonado,UY,68.0,broken clouds,-34.67,-54.92,La Cimarrona
279,Cuamba,MZ,70.02,scattered clouds,-14.8,36.54,Hotel Vision
288,Dongzhen,CN,60.64,clear sky,22.38,110.94,茂名中汇时尚酒店
291,Capao Da Canoa,BR,74.39,clear sky,-29.75,-50.01,Hotel Araçá
292,Yanam,IN,68.77,clear sky,16.73,82.22,The Regency Hotel
293,Creel,MX,68.74,clear sky,27.75,-107.63,Best Western Plus The Lodge at Creel
295,Vila,PT,55.0,clear sky,42.03,-8.16,Hotel Castrum Villae
297,Kibre Mengist,ET,61.61,scattered clouds,5.88,38.98,Selam Ber Hotel (Tsehay Faris)
309,Trat,TH,70.39,clear sky,12.5,102.5,สวนหนิง-อัศ
310,Adre,TD,72.59,clear sky,13.47,22.2,
315,Waddan,LY,55.42,clear sky,29.16,16.14,محل الشريف محمد العايب
322,Sandy Bay,AU,55.0,light intensity shower rain,-42.91,147.35,St Ives Apartments
323,Puri,IN,68.0,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
326,Mulege,MX,72.0,clear sky,26.88,-111.98,Casa Granada
327,Veraval,IN,63.55,clear sky,20.9,70.37,Lords Inn Somnath
330,Hanmer Springs,NZ,66.78,overcast clouds,-42.52,172.82,The Chalets Motel
335,Mount Gambier,AU,55.4,scattered clouds,-37.83,140.77,Best Western Southgate Motel
343,Jiwani,PK,73.06,overcast clouds,25.05,61.74,Al Mumtaz Transport Jiwani
345,Bogale,MM,70.09,overcast clouds,16.28,95.4,Aung Pin Lel Guest House
348,Portland,US,57.99,few clouds,45.52,-122.68,Portland Marriott City Center
350,Lena,ES,55.0,light intensity drizzle,43.1,-5.73,
353,Khorixas,,72.5,overcast clouds,-20.37,14.97,Khorixas Lodge
359,Sechura,PE,73.33,clear sky,-5.56,-80.82,Hospedaje Costa Bella
388,Knysna,ZA,64.4,broken clouds,-34.04,23.05,Protea Hotel by Marriott Knysna Quays
391,Comodoro Rivadavia,AR,64.4,clear sky,-45.87,-67.5,Austral Hotel
394,Jalu,LY,57.02,broken clouds,29.03,21.55,Jalu Hotel
395,Rio Cuarto,AR,68.0,few clouds,-33.13,-64.35,Hotel Menossi
397,Cidreira,BR,74.39,clear sky,-30.18,-50.21,Novomar Pousada e Turismo Ltda
399,Mubi,NG,72.41,scattered clouds,10.27,13.26,Hotel
404,Pisco,PE,73.99,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
415,Pacific Grove,US,72.0,clear sky,36.62,-121.92,Lovers Point Inn
422,Rawson,AR,57.87,clear sky,-43.3,-65.1,Hotel Punta León
425,Urucui,BR,73.83,overcast clouds,-7.23,-44.56,Formula Flat Uruçui
427,Lingsugur,IN,66.06,clear sky,16.17,76.52,Hanamantappa police house
438,Arlit,NE,70.83,clear sky,18.74,7.39,Hôtel Telwa Bungalow
442,Talcahuano,CL,69.8,clear sky,-36.72,-73.12,Hotel Terramar
449,Alice Springs,AU,68.0,few clouds,-23.7,133.88,Desert Palms Alice Springs
451,Otane,NZ,75.0,overcast clouds,-39.88,176.63,Ludlow Farmstay
454,Dubbo,AU,66.2,overcast clouds,-32.25,148.62,Comfort Inn Blue Lagoon
458,Lebu,CL,74.46,clear sky,-37.62,-73.65,Hostal Las Lilas
459,Lodja,CD,74.08,scattered clouds,-3.48,23.43,
465,Sainthia,IN,66.04,broken clouds,23.95,87.67,Jay Maa Tara Hotel
469,Bloemfontein,ZA,68.0,clear sky,-29.12,26.21,Protea Hotel by Marriott Bloemfontein
481,Padang,ID,69.78,broken clouds,-0.95,100.35,Mercure Padang
483,San Quintin,MX,67.1,overcast clouds,30.48,-115.95,Old Mill Hotel
486,Colac,AU,57.0,scattered clouds,-38.33,143.58,Otway Gate Motel
489,Sao Filipe,CV,70.88,few clouds,14.9,-24.5,Tortuga B&B
491,Urcos,PE,60.8,shower rain,-13.69,-71.62,Qali Samanawasi
495,Merauke,ID,74.8,overcast clouds,-8.47,140.33,
503,Atambua,ID,74.48,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
504,Port Lincoln,AU,61.16,overcast clouds,-34.73,135.87,Port Lincoln Hotel
512,Conceicao Do Araguaia,BR,71.6,light rain,-8.26,-49.26,Tarumã Tropical Hotel
522,Basco,PH,72.64,clear sky,20.45,121.97,Nathaniel's Lodge
528,Labuhan,ID,73.18,scattered clouds,-6.88,112.21,bador sepret
541,Padong,PH,62.6,few clouds,18.05,120.76,Stone House Hostel - Medardus
543,Gudari,IN,63.19,clear sky,19.35,83.78,Tirupati Hotel
545,Gwanda,ZW,73.02,few clouds,-20.93,29.0,Mafax Homeways
547,Ginir,ET,64.54,scattered clouds,7.13,40.7,Sura Dare Village
557,Madera,US,73.0,clear sky,37.17,-119.83,
563,Qandala,SO,73.85,broken clouds,11.47,49.87,
564,Kapit,MY,71.4,broken clouds,2.02,112.93,Hotel Meligai Kapit
